nohup: ignoring input
03:30:33 web.1    | started with pid 12933
03:30:38 worker.1 |   [1m[36mSQL (1.2ms)[0m  [1mSELECT  "team_memberships"."id" AS t0_r0, "team_memberships"."user_id" AS t0_r1, "team_memberships"."team_id" AS t0_r2, "team_memberships"."created_at" AS t0_r3, "team_memberships"."updated_at" AS t0_r4, "team_memberships"."reminder_monday" AS t0_r5, "team_memberships"."reminder_tuesday" AS t0_r6, "team_memberships"."reminder_wednesday" AS t0_r7, "team_memberships"."reminder_thursday" AS t0_r8, "team_memberships"."reminder_friday" AS t0_r9, "team_memberships"."reminder_saturday" AS t0_r10, "team_memberships"."reminder_sunday" AS t0_r11, "team_memberships"."email_digest_seconds_since_midnight" AS t0_r12, "team_memberships"."email_reminder_seconds_since_midnight" AS t0_r13, "team_memberships"."email_digest_last_sent_at" AS t0_r14, "team_memberships"."email_reminder_last_sent_at" AS t0_r15, "team_memberships"."digest_status" AS t0_r16, "team_memberships"."reminder_status" AS t0_r17, "team_memberships"."subscribed_notifications" AS t0_r18, "team_memberships"."deleted_at" AS t0_r19, "team_memberships"."removed_at" AS t0_r20, "team_memberships"."digest_monday" AS t0_r21, "team_memberships"."digest_tuesday" AS t0_r22, "team_memberships"."digest_wednesday" AS t0_r23, "team_memberships"."digest_thursday" AS t0_r24, "team_memberships"."digest_friday" AS t0_r25, "team_memberships"."digest_saturday" AS t0_r26, "team_memberships"."digest_sunday" AS t0_r27, "team_memberships"."next_reminder_time" AS t0_r28, "team_memberships"."next_digest_time" AS t0_r29, "team_memberships"."frozen_reminder_days" AS t0_r30, "team_memberships"."frozen_digest_days" AS t0_r31, "team_memberships"."assign_task_reminder_status" AS t0_r32, "team_memberships"."is_email_send_active" AS t0_r33, "team_memberships"."thur_stat" AS t0_r34, "team_memberships"."thur_rem_stat" AS t0_r35, "teams"."id" AS t1_r0, "teams"."name" AS t1_r1, "teams"."created_at" AS t1_r2, "teams"."updated_at" AS t1_r3, "teams"."slug" AS t1_r4, "teams"."organization_id" AS t1_r5, "teams"."prompt_done" AS t1_r6, "teams"."prompt_goal" AS t1_r7, "teams"."prompt_blocked" AS t1_r8, "teams"."public" AS t1_r9, "teams"."hash_id" AS t1_r10, "teams"."enable_expandable_entries_box" AS t1_r11, "teams"."enable_entry_timestamps" AS t1_r12, "teams"."carry_over_goals" AS t1_r13, "teams"."owner_id" AS t1_r14, "users"."id" AS t2_r0, "users"."email_address" AS t2_r1, "users"."crypted_password" AS t2_r2, "users"."salt" AS t2_r3, "users"."full_name" AS t2_r4, "users"."created_at" AS t2_r5, "users"."updated_at" AS t2_r6, "users"."api_token" AS t2_r7, "users"."profile_color" AS t2_r8, "users"."sorting_name" AS t2_r9, "users"."nickname" AS t2_r10, "users"."time_zone" AS t2_r11, "users"."portrait" AS t2_r12, "users"."hash_id" AS t2_r13, "users"."personal_team_id" AS t2_r14, "users"."show_personal_team" AS t2_r15, "users"."default_team_id" AS t2_r16, "users"."last_seen_at" AS t2_r17, "users"."go_by_name" AS t2_r18, "users"."entries_count" AS t2_r19, "users"."onboarded_at" AS t2_r20, "users"."migrated_from_legacy_at" AS t2_r21, "users"."reset_password_token" AS t2_r22, "users"."reset_password_email_sent_at" AS t2_r23, "users"."reset_password_token_expires_at" AS t2_r24, "users"."remember_me_token" AS t2_r25, "users"."remember_me_token_expires_at" AS t2_r26, "users"."verified_at" AS t2_r27, "users"."verification_token" AS t2_r28, "users"."verification_token_expires_at" AS t2_r29, "users"."autojoin_domain" AS t2_r30, "users"."deleted_at" AS t2_r31, "users"."phone_number" AS t2_r32, "users"."orgid" AS t2_r33, "users"."orgstatus" AS t2_r34 FROM "team_memberships" LEFT OUTER JOIN "teams" ON "teams"."id" = "team_memberships"."team_id" LEFT OUTER JOIN "users" ON "users"."id" = "team_memberships"."user_id" AND "users"."deleted_at" IS NULL WHERE "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" = $1 LIMIT 1[0m
03:30:38 worker.1 | 2023-09-15T03:30:38.770Z 12934 TID-gpa2y8jbk DigestEmailWorker JID-4407255c854bd5889ea60e2c INFO: start
03:30:38 worker.1 |   [1m[35m (0.6ms)[0m  BEGIN
03:30:38 worker.1 | 2023-09-15T03:30:38.770Z 12934 TID-gpa2y8izc DigestEmailWorker JID-de5ab73b85781154024ebe46 INFO: start
03:30:38 worker.1 |   [1m[36mTeamMembership Exists (2.6ms)[0m  [1mSELECT  1 AS one FROM "team_memberships" WHERE ("team_memberships"."user_id" = 121173 AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" != 196050 AND "team_memberships"."team_id" = 180275) LIMIT 1[0m
03:30:38 worker.1 |   [1m[35mTeamMembership Exists (2.3ms)[0m  SELECT  1 AS one FROM "team_memberships" WHERE ("team_memberships"."team_id" = 180275 AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" != 196050 AND "team_memberships"."user_id" = 121173) LIMIT 1
03:30:38 worker.1 |   [1m[36mSQL (3.0ms)[0m  [1mSELECT  "team_memberships"."id" AS t0_r0, "team_memberships"."user_id" AS t0_r1, "team_memberships"."team_id" AS t0_r2, "team_memberships"."created_at" AS t0_r3, "team_memberships"."updated_at" AS t0_r4, "team_memberships"."reminder_monday" AS t0_r5, "team_memberships"."reminder_tuesday" AS t0_r6, "team_memberships"."reminder_wednesday" AS t0_r7, "team_memberships"."reminder_thursday" AS t0_r8, "team_memberships"."reminder_friday" AS t0_r9, "team_memberships"."reminder_saturday" AS t0_r10, "team_memberships"."reminder_sunday" AS t0_r11, "team_memberships"."email_digest_seconds_since_midnight" AS t0_r12, "team_memberships"."email_reminder_seconds_since_midnight" AS t0_r13, "team_memberships"."email_digest_last_sent_at" AS t0_r14, "team_memberships"."email_reminder_last_sent_at" AS t0_r15, "team_memberships"."digest_status" AS t0_r16, "team_memberships"."reminder_status" AS t0_r17, "team_memberships"."subscribed_notifications" AS t0_r18, "team_memberships"."deleted_at" AS t0_r19, "team_memberships"."removed_at" AS t0_r20, "team_memberships"."digest_monday" AS t0_r21, "team_memberships"."digest_tuesday" AS t0_r22, "team_memberships"."digest_wednesday" AS t0_r23, "team_memberships"."digest_thursday" AS t0_r24, "team_memberships"."digest_friday" AS t0_r25, "team_memberships"."digest_saturday" AS t0_r26, "team_memberships"."digest_sunday" AS t0_r27, "team_memberships"."next_reminder_time" AS t0_r28, "team_memberships"."next_digest_time" AS t0_r29, "team_memberships"."frozen_reminder_days" AS t0_r30, "team_memberships"."frozen_digest_days" AS t0_r31, "team_memberships"."assign_task_reminder_status" AS t0_r32, "team_memberships"."is_email_send_active" AS t0_r33, "team_memberships"."thur_stat" AS t0_r34, "team_memberships"."thur_rem_stat" AS t0_r35, "teams"."id" AS t1_r0, "teams"."name" AS t1_r1, "teams"."created_at" AS t1_r2, "teams"."updated_at" AS t1_r3, "teams"."slug" AS t1_r4, "teams"."organization_id" AS t1_r5, "teams"."prompt_done" AS t1_r6, "teams"."prompt_goal" AS t1_r7, "teams"."prompt_blocked" AS t1_r8, "teams"."public" AS t1_r9, "teams"."hash_id" AS t1_r10, "teams"."enable_expandable_entries_box" AS t1_r11, "teams"."enable_entry_timestamps" AS t1_r12, "teams"."carry_over_goals" AS t1_r13, "teams"."owner_id" AS t1_r14, "users"."id" AS t2_r0, "users"."email_address" AS t2_r1, "users"."crypted_password" AS t2_r2, "users"."salt" AS t2_r3, "users"."full_name" AS t2_r4, "users"."created_at" AS t2_r5, "users"."updated_at" AS t2_r6, "users"."api_token" AS t2_r7, "users"."profile_color" AS t2_r8, "users"."sorting_name" AS t2_r9, "users"."nickname" AS t2_r10, "users"."time_zone" AS t2_r11, "users"."portrait" AS t2_r12, "users"."hash_id" AS t2_r13, "users"."personal_team_id" AS t2_r14, "users"."show_personal_team" AS t2_r15, "users"."default_team_id" AS t2_r16, "users"."last_seen_at" AS t2_r17, "users"."go_by_name" AS t2_r18, "users"."entries_count" AS t2_r19, "users"."onboarded_at" AS t2_r20, "users"."migrated_from_legacy_at" AS t2_r21, "users"."reset_password_token" AS t2_r22, "users"."reset_password_email_sent_at" AS t2_r23, "users"."reset_password_token_expires_at" AS t2_r24, "users"."remember_me_token" AS t2_r25, "users"."remember_me_token_expires_at" AS t2_r26, "users"."verified_at" AS t2_r27, "users"."verification_token" AS t2_r28, "users"."verification_token_expires_at" AS t2_r29, "users"."autojoin_domain" AS t2_r30, "users"."deleted_at" AS t2_r31, "users"."phone_number" AS t2_r32, "users"."orgid" AS t2_r33, "users"."orgstatus" AS t2_r34 FROM "team_memberships" LEFT OUTER JOIN "teams" ON "teams"."id" = "team_memberships"."team_id" LEFT OUTER JOIN "users" ON "users"."id" = "team_memberships"."user_id" AND "users"."deleted_at" IS NULL WHERE "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" = $1 LIMIT 1[0m
03:30:38 worker.1 |   [1m[35mSQL (1.2ms)[0m  SELECT  "team_memberships"."id" AS t0_r0, "team_memberships"."user_id" AS t0_r1, "team_memberships"."team_id" AS t0_r2, "team_memberships"."created_at" AS t0_r3, "team_memberships"."updated_at" AS t0_r4, "team_memberships"."reminder_monday" AS t0_r5, "team_memberships"."reminder_tuesday" AS t0_r6, "team_memberships"."reminder_wednesday" AS t0_r7, "team_memberships"."reminder_thursday" AS t0_r8, "team_memberships"."reminder_friday" AS t0_r9, "team_memberships"."reminder_saturday" AS t0_r10, "team_memberships"."reminder_sunday" AS t0_r11, "team_memberships"."email_digest_seconds_since_midnight" AS t0_r12, "team_memberships"."email_reminder_seconds_since_midnight" AS t0_r13, "team_memberships"."email_digest_last_sent_at" AS t0_r14, "team_memberships"."email_reminder_last_sent_at" AS t0_r15, "team_memberships"."digest_status" AS t0_r16, "team_memberships"."reminder_status" AS t0_r17, "team_memberships"."subscribed_notifications" AS t0_r18, "team_memberships"."deleted_at" AS t0_r19, "team_memberships"."removed_at" AS t0_r20, "team_memberships"."digest_monday" AS t0_r21, "team_memberships"."digest_tuesday" AS t0_r22, "team_memberships"."digest_wednesday" AS t0_r23, "team_memberships"."digest_thursday" AS t0_r24, "team_memberships"."digest_friday" AS t0_r25, "team_memberships"."digest_saturday" AS t0_r26, "team_memberships"."digest_sunday" AS t0_r27, "team_memberships"."next_reminder_time" AS t0_r28, "team_memberships"."next_digest_time" AS t0_r29, "team_memberships"."frozen_reminder_days" AS t0_r30, "team_memberships"."frozen_digest_days" AS t0_r31, "team_memberships"."assign_task_reminder_status" AS t0_r32, "team_memberships"."is_email_send_active" AS t0_r33, "team_memberships"."thur_stat" AS t0_r34, "team_memberships"."thur_rem_stat" AS t0_r35, "teams"."id" AS t1_r0, "teams"."name" AS t1_r1, "teams"."created_at" AS t1_r2, "teams"."updated_at" AS t1_r3, "teams"."slug" AS t1_r4, "teams"."organization_id" AS t1_r5, "teams"."prompt_done" AS t1_r6, "teams"."prompt_goal" AS t1_r7, "teams"."prompt_blocked" AS t1_r8, "teams"."public" AS t1_r9, "teams"."hash_id" AS t1_r10, "teams"."enable_expandable_entries_box" AS t1_r11, "teams"."enable_entry_timestamps" AS t1_r12, "teams"."carry_over_goals" AS t1_r13, "teams"."owner_id" AS t1_r14, "users"."id" AS t2_r0, "users"."email_address" AS t2_r1, "users"."crypted_password" AS t2_r2, "users"."salt" AS t2_r3, "users"."full_name" AS t2_r4, "users"."created_at" AS t2_r5, "users"."updated_at" AS t2_r6, "users"."api_token" AS t2_r7, "users"."profile_color" AS t2_r8, "users"."sorting_name" AS t2_r9, "users"."nickname" AS t2_r10, "users"."time_zone" AS t2_r11, "users"."portrait" AS t2_r12, "users"."hash_id" AS t2_r13, "users"."personal_team_id" AS t2_r14, "users"."show_personal_team" AS t2_r15, "users"."default_team_id" AS t2_r16, "users"."last_seen_at" AS t2_r17, "users"."go_by_name" AS t2_r18, "users"."entries_count" AS t2_r19, "users"."onboarded_at" AS t2_r20, "users"."migrated_from_legacy_at" AS t2_r21, "users"."reset_password_token" AS t2_r22, "users"."reset_password_email_sent_at" AS t2_r23, "users"."reset_password_token_expires_at" AS t2_r24, "users"."remember_me_token" AS t2_r25, "users"."remember_me_token_expires_at" AS t2_r26, "users"."verified_at" AS t2_r27, "users"."verification_token" AS t2_r28, "users"."verification_token_expires_at" AS t2_r29, "users"."autojoin_domain" AS t2_r30, "users"."deleted_at" AS t2_r31, "users"."phone_number" AS t2_r32, "users"."orgid" AS t2_r33, "users"."orgstatus" AS t2_r34 FROM "team_memberships" LEFT OUTER JOIN "teams" ON "teams"."id" = "team_memberships"."team_id" LEFT OUTER JOIN "users" ON "users"."id" = "team_memberships"."user_id" AND "users"."deleted_at" IS NULL WHERE "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" = $1 LIMIT 1
03:30:38 worker.1 |   [1m[36mSQL (2.3ms)[0m  [1mUPDATE "team_memberships" SET "email_digest_last_sent_at" = $1, "next_digest_time" = $2, "updated_at" = $3 WHERE "team_memberships"."id" = $4[0m
03:30:38 worker.1 |   [1m[35m (1.6ms)[0m  BEGIN
03:30:38 worker.1 |   [1m[36m (0.9ms)[0m  [1mBEGIN[0m
03:30:38 worker.1 |   [1m[35m (2.3ms)[0m  COMMIT
03:30:38 worker.1 | 2023-09-15T03:30:38.784Z 12934 TID-gpa2y8ipc DigestEmailWorker JID-347a8ce8479606a254936b65 INFO: done: 0.021 sec
03:30:38 worker.1 |   [1m[36mTeamMembership Exists (1.6ms)[0m  [1mSELECT  1 AS one FROM "team_memberships" WHERE ("team_memberships"."user_id" = 121071 AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" != 195852 AND "team_memberships"."team_id" = 180086) LIMIT 1[0m
03:30:38 worker.1 | 2023-09-15T03:30:38.786Z 12934 TID-gpa2y8ipc DigestEmailWorker JID-d5292a7fe8d199e8496344e1 INFO: start
03:30:38 worker.1 |   [1m[35mTeamMembership Exists (3.2ms)[0m  SELECT  1 AS one FROM "team_memberships" WHERE ("team_memberships"."user_id" = 121182 AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" != 196067 AND "team_memberships"."team_id" = 180292) LIMIT 1
03:30:38 worker.1 |   [1m[36mTeamMembership Exists (6.7ms)[0m  [1mSELECT  1 AS one FROM "team_memberships" WHERE ("team_memberships"."team_id" = 180086 AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" != 195852 AND "team_memberships"."user_id" = 121071) LIMIT 1[0m
03:30:38 worker.1 |   [1m[35mTeamMembership Exists (1.2ms)[0m  SELECT  1 AS one FROM "team_memberships" WHERE ("team_memberships"."team_id" = 180292 AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" != 196067 AND "team_memberships"."user_id" = 121182) LIMIT 1
03:30:38 worker.1 |   [1m[36mSQL (2.0ms)[0m  [1mSELECT  "team_memberships"."id" AS t0_r0, "team_memberships"."user_id" AS t0_r1, "team_memberships"."team_id" AS t0_r2, "team_memberships"."created_at" AS t0_r3, "team_memberships"."updated_at" AS t0_r4, "team_memberships"."reminder_monday" AS t0_r5, "team_memberships"."reminder_tuesday" AS t0_r6, "team_memberships"."reminder_wednesday" AS t0_r7, "team_memberships"."reminder_thursday" AS t0_r8, "team_memberships"."reminder_friday" AS t0_r9, "team_memberships"."reminder_saturday" AS t0_r10, "team_memberships"."reminder_sunday" AS t0_r11, "team_memberships"."email_digest_seconds_since_midnight" AS t0_r12, "team_memberships"."email_reminder_seconds_since_midnight" AS t0_r13, "team_memberships"."email_digest_last_sent_at" AS t0_r14, "team_memberships"."email_reminder_last_sent_at" AS t0_r15, "team_memberships"."digest_status" AS t0_r16, "team_memberships"."reminder_status" AS t0_r17, "team_memberships"."subscribed_notifications" AS t0_r18, "team_memberships"."deleted_at" AS t0_r19, "team_memberships"."removed_at" AS t0_r20, "team_memberships"."digest_monday" AS t0_r21, "team_memberships"."digest_tuesday" AS t0_r22, "team_memberships"."digest_wednesday" AS t0_r23, "team_memberships"."digest_thursday" AS t0_r24, "team_memberships"."digest_friday" AS t0_r25, "team_memberships"."digest_saturday" AS t0_r26, "team_memberships"."digest_sunday" AS t0_r27, "team_memberships"."next_reminder_time" AS t0_r28, "team_memberships"."next_digest_time" AS t0_r29, "team_memberships"."frozen_reminder_days" AS t0_r30, "team_memberships"."frozen_digest_days" AS t0_r31, "team_memberships"."assign_task_reminder_status" AS t0_r32, "team_memberships"."is_email_send_active" AS t0_r33, "team_memberships"."thur_stat" AS t0_r34, "team_memberships"."thur_rem_stat" AS t0_r35, "teams"."id" AS t1_r0, "teams"."name" AS t1_r1, "teams"."created_at" AS t1_r2, "teams"."updated_at" AS t1_r3, "teams"."slug" AS t1_r4, "teams"."organization_id" AS t1_r5, "teams"."prompt_done" AS t1_r6, "teams"."prompt_goal" AS t1_r7, "teams"."prompt_blocked" AS t1_r8, "teams"."public" AS t1_r9, "teams"."hash_id" AS t1_r10, "teams"."enable_expandable_entries_box" AS t1_r11, "teams"."enable_entry_timestamps" AS t1_r12, "teams"."carry_over_goals" AS t1_r13, "teams"."owner_id" AS t1_r14, "users"."id" AS t2_r0, "users"."email_address" AS t2_r1, "users"."crypted_password" AS t2_r2, "users"."salt" AS t2_r3, "users"."full_name" AS t2_r4, "users"."created_at" AS t2_r5, "users"."updated_at" AS t2_r6, "users"."api_token" AS t2_r7, "users"."profile_color" AS t2_r8, "users"."sorting_name" AS t2_r9, "users"."nickname" AS t2_r10, "users"."time_zone" AS t2_r11, "users"."portrait" AS t2_r12, "users"."hash_id" AS t2_r13, "users"."personal_team_id" AS t2_r14, "users"."show_personal_team" AS t2_r15, "users"."default_team_id" AS t2_r16, "users"."last_seen_at" AS t2_r17, "users"."go_by_name" AS t2_r18, "users"."entries_count" AS t2_r19, "users"."onboarded_at" AS t2_r20, "users"."migrated_from_legacy_at" AS t2_r21, "users"."reset_password_token" AS t2_r22, "users"."reset_password_email_sent_at" AS t2_r23, "users"."reset_password_token_expires_at" AS t2_r24, "users"."remember_me_token" AS t2_r25, "users"."remember_me_token_expires_at" AS t2_r26, "users"."verified_at" AS t2_r27, "users"."verification_token" AS t2_r28, "users"."verification_token_expires_at" AS t2_r29, "users"."autojoin_domain" AS t2_r30, "users"."deleted_at" AS t2_r31, "users"."phone_number" AS t2_r32, "users"."orgid" AS t2_r33, "users"."orgstatus" AS t2_r34 FROM "team_memberships" LEFT OUTER JOIN "teams" ON "teams"."id" = "team_memberships"."team_id" LEFT OUTER JOIN "users" ON "users"."id" = "team_memberships"."user_id" AND "users"."deleted_at" IS NULL WHERE "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" = $1 LIMIT 1[0m
03:30:38 worker.1 |   [1m[35mSQL (1.2ms)[0m  UPDATE "team_memberships" SET "email_digest_last_sent_at" = $1, "updated_at" = $2 WHERE "team_memberships"."id" = $3
03:30:38 worker.1 |   [1m[36mSQL (1.3ms)[0m  [1mUPDATE "team_memberships" SET "email_digest_last_sent_at" = $1, "next_digest_time" = $2, "updated_at" = $3 WHERE "team_memberships"."id" = $4[0m
03:30:38 worker.1 |   [1m[35m (1.1ms)[0m  BEGIN
03:30:38 worker.1 |   [1m[36m (2.6ms)[0m  [1mCOMMIT[0m
03:30:38 worker.1 | 2023-09-15T03:30:38.799Z 12934 TID-gpa2y8izc DigestEmailWorker JID-de5ab73b85781154024ebe46 INFO: done: 0.029 sec
03:30:38 worker.1 |   [1m[35mTeamMembership Exists (1.4ms)[0m  SELECT  1 AS one FROM "team_memberships" WHERE ("team_memberships"."user_id" = 121029 AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" != 195773 AND "team_memberships"."team_id" = 180017) LIMIT 1
03:30:38 worker.1 |   [1m[36m (4.0ms)[0m  [1mCOMMIT[0m
03:30:38 worker.1 | 2023-09-15T03:30:38.801Z 12934 TID-gpa2y8jbk DigestEmailWorker JID-4407255c854bd5889ea60e2c INFO: done: 0.031 sec
03:30:38 worker.1 | 2023-09-15T03:30:38.802Z 12934 TID-gpa2y8izc DigestEmailWorker JID-1d9a1efc9894df3cd5d48f3a INFO: start
03:30:38 worker.1 |   [1m[35mTeamMembership Exists (1.9ms)[0m  SELECT  1 AS one FROM "team_memberships" WHERE ("team_memberships"."team_id" = 180017 AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" != 195773 AND "team_memberships"."user_id" = 121029) LIMIT 1
03:30:38 worker.1 | 2023-09-15T03:30:38.802Z 12934 TID-gpa2y8jbk DigestEmailWorker JID-0827861e008bdc25d3cb08e1 INFO: start
03:30:38 worker.1 |   [1m[36mSQL (0.5ms)[0m  [1mUPDATE "team_memberships" SET "email_digest_last_sent_at" = $1, "updated_at" = $2 WHERE "team_memberships"."id" = $3[0m
03:30:38 worker.1 |   [1m[35m (2.6ms)[0m  COMMIT
03:30:38 worker.1 |   [1m[36mSQL (3.1ms)[0m  [1mSELECT  "team_memberships"."id" AS t0_r0, "team_memberships"."user_id" AS t0_r1, "team_memberships"."team_id" AS t0_r2, "team_memberships"."created_at" AS t0_r3, "team_memberships"."updated_at" AS t0_r4, "team_memberships"."reminder_monday" AS t0_r5, "team_memberships"."reminder_tuesday" AS t0_r6, "team_memberships"."reminder_wednesday" AS t0_r7, "team_memberships"."reminder_thursday" AS t0_r8, "team_memberships"."reminder_friday" AS t0_r9, "team_memberships"."reminder_saturday" AS t0_r10, "team_memberships"."reminder_sunday" AS t0_r11, "team_memberships"."email_digest_seconds_since_midnight" AS t0_r12, "team_memberships"."email_reminder_seconds_since_midnight" AS t0_r13, "team_memberships"."email_digest_last_sent_at" AS t0_r14, "team_memberships"."email_reminder_last_sent_at" AS t0_r15, "team_memberships"."digest_status" AS t0_r16, "team_memberships"."reminder_status" AS t0_r17, "team_memberships"."subscribed_notifications" AS t0_r18, "team_memberships"."deleted_at" AS t0_r19, "team_memberships"."removed_at" AS t0_r20, "team_memberships"."digest_monday" AS t0_r21, "team_memberships"."digest_tuesday" AS t0_r22, "team_memberships"."digest_wednesday" AS t0_r23, "team_memberships"."digest_thursday" AS t0_r24, "team_memberships"."digest_friday" AS t0_r25, "team_memberships"."digest_saturday" AS t0_r26, "team_memberships"."digest_sunday" AS t0_r27, "team_memberships"."next_reminder_time" AS t0_r28, "team_memberships"."next_digest_time" AS t0_r29, "team_memberships"."frozen_reminder_days" AS t0_r30, "team_memberships"."frozen_digest_days" AS t0_r31, "team_memberships"."assign_task_reminder_status" AS t0_r32, "team_memberships"."is_email_send_active" AS t0_r33, "team_memberships"."thur_stat" AS t0_r34, "team_memberships"."thur_rem_stat" AS t0_r35, "teams"."id" AS t1_r0, "teams"."name" AS t1_r1, "teams"."created_at" AS t1_r2, "teams"."updated_at" AS t1_r3, "teams"."slug" AS t1_r4, "teams"."organization_id" AS t1_r5, "teams"."prompt_done" AS t1_r6, "teams"."prompt_goal" AS t1_r7, "teams"."prompt_blocked" AS t1_r8, "teams"."public" AS t1_r9, "teams"."hash_id" AS t1_r10, "teams"."enable_expandable_entries_box" AS t1_r11, "teams"."enable_entry_timestamps" AS t1_r12, "teams"."carry_over_goals" AS t1_r13, "teams"."owner_id" AS t1_r14, "users"."id" AS t2_r0, "users"."email_address" AS t2_r1, "users"."crypted_password" AS t2_r2, "users"."salt" AS t2_r3, "users"."full_name" AS t2_r4, "users"."created_at" AS t2_r5, "users"."updated_at" AS t2_r6, "users"."api_token" AS t2_r7, "users"."profile_color" AS t2_r8, "users"."sorting_name" AS t2_r9, "users"."nickname" AS t2_r10, "users"."time_zone" AS t2_r11, "users"."portrait" AS t2_r12, "users"."hash_id" AS t2_r13, "users"."personal_team_id" AS t2_r14, "users"."show_personal_team" AS t2_r15, "users"."default_team_id" AS t2_r16, "users"."last_seen_at" AS t2_r17, "users"."go_by_name" AS t2_r18, "users"."entries_count" AS t2_r19, "users"."onboarded_at" AS t2_r20, "users"."migrated_from_legacy_at" AS t2_r21, "users"."reset_password_token" AS t2_r22, "users"."reset_password_email_sent_at" AS t2_r23, "users"."reset_password_token_expires_at" AS t2_r24, "users"."remember_me_token" AS t2_r25, "users"."remember_me_token_expires_at" AS t2_r26, "users"."verified_at" AS t2_r27, "users"."verification_token" AS t2_r28, "users"."verification_token_expires_at" AS t2_r29, "users"."autojoin_domain" AS t2_r30, "users"."deleted_at" AS t2_r31, "users"."phone_number" AS t2_r32, "users"."orgid" AS t2_r33, "users"."orgstatus" AS t2_r34 FROM "team_memberships" LEFT OUTER JOIN "teams" ON "teams"."id" = "team_memberships"."team_id" LEFT OUTER JOIN "users" ON "users"."id" = "team_memberships"."user_id" AND "users"."deleted_at" IS NULL WHERE "team_memberships"."deleted_at" IS NULL AND "team_memberships"."id" = $1 LIMIT 1[0m
